from, to, dqf, range, status, distance
2, 3, 0, 400, 16, 200
2, 3, 0, 444, 16, 200
2, 3, 0, 422, 16, 200
2, 3, 0, 445, 16, 200
2, 3, 0, 430, 16, 200
2, 3, 0, 452, 16, 200
2, 3, 0, 434, 16, 200
2, 3, 0, 434, 16, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 429, 16, 200
2, 3, 0, 435, 16, 200
2, 3, 0, 443, 16, 200
2, 3, 0, 447, 16, 200
2, 3, 0, 372, 16, 200
2, 3, 0, 373, 16, 200
2, 3, 0, 404, 16, 200
2, 3, 0, 382, 16, 200
2, 3, 0, 438, 16, 200
2, 3, 0, 442, 16, 200
2, 3, 0, 427, 16, 200
2, 3, 0, 432, 16, 200
2, 3, 0, 448, 16, 200
2, 3, 0, 421, 16, 200
2, 3, 0, 407, 16, 200
2, 3, 0, 370, 16, 200
2, 3, 0, 405, 16, 200
2, 3, 0, 440, 16, 200
2, 3, 0, 427, 16, 200
2, 3, 0, 465, 16, 200
2, 3, 100, 687, 16, 200
2, 3, 0, 453, 16, 200
2, 3, 0, 440, 16, 200
2, 3, 0, 362, 16, 200
2, 3, 0, 438, 16, 200
2, 3, 0, 409, 16, 200
2, 3, 0, 437, 16, 200
2, 3, 0, 453, 16, 200
2, 3, 0, 360, 16, 200
2, 3, 0, 428, 16, 200
2, 3, 0, 428, 16, 200
2, 3, 0, 415, 16, 200
2, 3, 0, 416, 16, 200
2, 3, 0, 428, 16, 200
2, 3, 0, 444, 16, 200
2, 3, 0, 437, 16, 200
2, 3, 0, 461, 16, 200
2, 3, 0, 457, 16, 200
2, 3, 0, 472, 16, 200
2, 3, 0, 429, 16, 200
2, 3, 0, 447, 16, 200
2, 3, 0, 446, 16, 200
2, 3, 0, 65535, 233, 200
2, 3, 0, 421, 16, 200
2, 3, 0, 436, 16, 200
2, 3, 0, 457, 16, 200
2, 3, 0, 413, 16, 200
2, 3, 0, 458, 16, 200
2, 3, 0, 407, 16, 200
2, 3, 0, 430, 16, 200
2, 3, 0, 464, 16, 200
2, 3, 0, 455, 16, 200
2, 3, 0, 474, 16, 200
2, 3, 0, 453, 16, 200
2, 3, 0, 424, 16, 200
2, 3, 0, 473, 16, 200
2, 3, 0, 464, 16, 200
2, 3, 0, 457, 16, 200
2, 3, 0, 444, 16, 200
2, 3, 0, 467, 16, 200
2, 3, 0, 447, 16, 200
2, 3, 0, 449, 16, 200
2, 3, 0, 433, 16, 200
2, 3, 0, 440, 16, 200
2, 3, 0, 453, 16, 200
2, 3, 0, 422, 16, 200
2, 3, 0, 448, 16, 200
2, 3, 0, 451, 16, 200
2, 3, 0, 457, 16, 200
2, 3, 0, 443, 16, 200
2, 3, 0, 467, 16, 200
2, 3, 0, 471, 16, 200
2, 3, 0, 453, 16, 200
2, 3, 0, 471, 16, 200
2, 3, 0, 474, 16, 200
2, 3, 0, 474, 16, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 449, 16, 200
2, 3, 100, 710, 16, 200
2, 3, 0, 470, 16, 200
2, 3, 0, 470, 16, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 446, 16, 200
2, 3, 0, 446, 16, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 401, 16, 200
2, 3, 0, 466, 16, 200
2, 3, 0, 460, 16, 200
2, 3, 0, 409, 16, 200
2, 3, 0, 472, 16, 200
2, 3, 0, 466, 16, 200
2, 3, 0, 479, 16, 200
2, 3, 0, 461, 16, 200
2, 3, 0, 459, 16, 200
2, 3, 0, 449, 16, 200
2, 3, 0, 398, 16, 200
2, 3, 0, 65535, 233, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 440, 16, 200
2, 3, 0, 384, 16, 200
2, 3, 0, 450, 16, 200
2, 3, 0, 456, 16, 200
2, 3, 0, 450, 16, 200
2, 3, 0, 446, 16, 200
2, 3, 0, 454, 16, 200
2, 3, 0, 426, 16, 200
2, 3, 0, 436, 16, 200
2, 3, 0, 452, 16, 200
2, 3, 0, 445, 16, 200
2, 3, 0, 428, 16, 200
2, 3, 0, 423, 16, 200
2, 3, 0, 419, 16, 200
2, 3, 0, 443, 16, 200
2, 3, 0, 433, 16, 200
2, 3, 0, 447, 16, 200
2, 3, 0, 438, 16, 200
2, 3, 0, 465, 16, 200
2, 3, 0, 371, 16, 200
2, 3, 0, 433, 16, 200
2, 3, 0, 424, 16, 200
2, 3, 0, 432, 16, 200
2, 3, 0, 385, 16, 200
2, 3, 0, 456, 16, 200
2, 3, 0, 428, 16, 200
2, 3, 0, 437, 16, 200
2, 3, 0, 427, 16, 200
2, 3, 0, 442, 16, 200
2, 3, 0, 431, 16, 200
2, 3, 0, 439, 16, 200
2, 3, 0, 394, 16, 200
2, 3, 0, 437, 16, 200
2, 3, 0, 454, 16, 200
2, 3, 86, 580, 16, 200
2, 3, 0, 457, 16, 200
2, 3, 0, 440, 16, 200
2, 3, 0, 440, 16, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 423, 16, 200
2, 3, 0, 381, 16, 200
2, 3, 0, 435, 16, 200
2, 3, 0, 462, 16, 200
2, 3, 0, 428, 16, 200
2, 3, 0, 368, 16, 200
2, 3, 0, 344, 16, 200
2, 3, 100, 257, 16, 200
2, 3, 0, 372, 16, 200
2, 3, 0, 361, 16, 200
2, 3, 0, 412, 16, 200
2, 3, 0, 448, 16, 200
2, 3, 0, 387, 16, 200
2, 3, 0, 422, 16, 200
2, 3, 0, 457, 16, 200
2, 3, 0, 435, 16, 200
2, 3, 0, 427, 16, 200
2, 3, 0, 343, 16, 200
2, 3, 0, 393, 16, 200
2, 3, 0, 450, 16, 200
2, 3, 0, 412, 16, 200
2, 3, 0, 438, 16, 200
2, 3, 0, 485, 16, 200
2, 3, 0, 402, 16, 200
2, 3, 0, 368, 16, 200
2, 3, 0, 405, 16, 200
2, 3, 0, 454, 16, 200
2, 3, 0, 65535, 233, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 355, 16, 200
2, 3, 0, 490, 16, 200
2, 3, 0, 364, 16, 200
2, 3, 0, 434, 16, 200
2, 3, 0, 389, 16, 200
2, 3, 0, 402, 16, 200
2, 3, 0, 433, 16, 200
2, 3, 100, 677, 16, 200
2, 3, 0, 443, 16, 200
2, 3, 0, 434, 16, 200
2, 3, 0, 414, 16, 200
2, 3, 0, 399, 16, 200
2, 3, 0, 425, 16, 200
2, 3, 0, 423, 16, 200
2, 3, 0, 380, 16, 200
2, 3, 0, 384, 16, 200
2, 3, 0, 371, 16, 200
2, 3, 0, 383, 16, 200
2, 3, 0, 412, 16, 200
2, 3, 100, 652, 16, 200
2, 3, 0, 369, 16, 200
2, 3, 0, 410, 16, 200
2, 3, 0, 238, 16, 200
2, 3, 0, 468, 16, 200
2, 3, 100, 402, 16, 200
2, 3, 0, 471, 16, 200
2, 3, 0, 347, 16, 200
2, 3, 0, 422, 16, 200
2, 3, 0, 398, 16, 200
2, 3, 0, 404, 16, 200
2, 3, 0, 356, 16, 200
2, 3, 0, 390, 16, 200
2, 3, 0, 65535, 233, 200
2, 3, 0, 472, 16, 200
2, 3, 0, 361, 16, 200
2, 3, 0, 452, 16, 200
2, 3, 0, 421, 16, 200
2, 3, 0, 509, 16, 200
2, 3, 95, 351, 16, 200
2, 3, 0, 347, 16, 200
2, 3, 0, 347, 16, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 400, 16, 200
2, 3, 0, 353, 16, 200
2, 3, 0, 398, 16, 200
2, 3, 0, 445, 16, 200
2, 3, 0, 370, 16, 200
2, 3, 100, 229, 16, 200
2, 3, 95, 346, 16, 200
2, 3, 82, 652, 16, 200
2, 3, 0, 388, 16, 200
2, 3, 95, 354, 16, 200
2, 3, 0, 403, 16, 200
2, 3, 100, 112, 16, 200
2, 3, 0, 373, 16, 200
2, 3, 95, 275, 16, 200
2, 3, 100, 285, 16, 200
2, 3, 0, 393, 16, 200
2, 3, 0, 422, 16, 200
2, 3, 0, 416, 16, 200
2, 3, 100, 708, 16, 200
2, 3, 0, 452, 16, 200
2, 3, 0, 423, 16, 200
2, 3, 0, 449, 16, 200
2, 3, 100, 756, 16, 200
2, 3, 0, 350, 16, 200
2, 3, 0, 477, 16, 200
2, 3, 0, 488, 16, 200
2, 3, 100, 718, 16, 200
2, 3, 100, 705, 16, 200
2, 3, 100, 720, 16, 200
2, 3, 0, 458, 16, 200
2, 3, 0, 391, 16, 200
2, 3, 0, 387, 16, 200
2, 3, 100, 346, 16, 200
2, 3, 0, 433, 16, 200
2, 3, 0, 453, 16, 200
2, 3, 0, 450, 16, 200
2, 3, 0, 484, 16, 200
2, 3, 0, 445, 16, 200
2, 3, 0, 454, 16, 200
2, 3, 0, 485, 16, 200
2, 3, 100, 247, 16, 200
2, 3, 0, 491, 16, 200
2, 3, 100, 715, 16, 200
2, 3, 73, 557, 16, 200
2, 3, 100, 743, 16, 200
2, 3, 100, 692, 16, 200
2, 3, 0, 460, 16, 200
2, 3, 95, 315, 16, 200
2, 3, 0, 461, 16, 200
2, 3, 0, 499, 16, 200
2, 3, 0, 428, 16, 200
2, 3, 0, 455, 16, 200
2, 3, 0, 446, 16, 200
2, 3, 0, 468, 16, 200
2, 3, 0, 406, 16, 200
2, 3, 0, 406, 16, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 383, 16, 200
2, 3, 0, 426, 16, 200
2, 3, 0, 429, 16, 200
2, 3, 0, 429, 16, 200
2, 3, 0, 423, 16, 200
2, 3, 0, 414, 16, 200
2, 3, 0, 415, 16, 200
2, 3, 0, 407, 16, 200
2, 3, 0, 420, 16, 200
2, 3, 0, 403, 16, 200
2, 3, 0, 396, 16, 200
2, 3, 0, 407, 16, 200
2, 3, 0, 342, 16, 200
2, 3, 0, 405, 16, 200
2, 3, 0, 351, 16, 200
2, 3, 0, 431, 16, 200
2, 3, 0, 398, 16, 200
2, 3, 100, 183, 16, 200
2, 3, 0, 65535, 24, 200
2, 3, 0, 65535, 233, 200
